"lang" 
{ 
	"Language" "Vietnamese" 
		"Citadel_Ping_HealMessage"								"Need Heal"
		"ping_can_heal"											"I can heal you {s:param_1}"
		"Citadel_Ping_CanHealMessage"							"Can Heal"
		"ping_need_plan"										"What's the plan?"
		"ping_help_with_idol_label"								"Help with Urn"
		"ping_help_with_idol_message"							"Help me deliver the urn"
		"ping_youre_welcome"									"You're Welcome"
		"ping_sorry"											"Sorry"
		"ping_enemy_has_item"									"Careful! {s:param_1} has {s:param_2}"
		"Citadel_Ping_Customize_Reminder"						"You may change the options in your ping wheel via <b>Settings.</b>"

		//-----------------------------------------------------------------------------
		// END Chat
		//-----------------------------------------------------------------------------


		"citadel_next_ap_abilities"				"<Panel class=\"goldIcon\"/> <span class=\"nextAPGoldLabel\">{i:gold_to_next_level}</span> to next Lvl"
		"citadel_ap_max_level"					"max Lvl"
		"citadel_value_then_value_now_ability_upgrades"	"({s:ValueNow} → <span class=\"greenUpgradedText\">{s:ValueThen}</span>)"

	}
}

